(base) huyue@Mac-mini cryoem % python fitter_sinkhorn_fft_v4.py --mobile_structure 1aon.cif --target_map EMD-1046.map --gold_standard_structure 1GRU.cif --lr 0.03 --d0 2.0 --steps 3000 --mobile_sigma_level 1.2

--- Cryo-EM Sinkhorn-FFT 拟合程序 (v4: 得分缩放) ---
程序开始于: 2025-09-17 21:41:22

从 '1aon.cif' 解析了 58870 个原子。
从 '1GRU.cif' 解析了 58688 个原子。
已为 58870 个原子创建了基于原子类型的权重。
在两个结构中找到了 8015 个共同的C-alpha原子用于计算最终RMSD。
密度图 'EMD-1046.map' 已加载。 维度: torch.Size([128, 128, 128]), 体素大小: [2.8 2.8 2.8] Å, 文件头原点: [0. 0. 0.] Å

--- 正在预处理目标密度图 (sigma_level=3.0) ---
--- 预对齐 (结构质心 -> 阈值化后密度图质心) ---
  - 计算得到的初始平移 (Å): [100.04259 230.81274 190.40344]

正在使用手动设置的d0创建TM-align风格的FFT核: 2.0000
FFT核已创建。

--- 开始Sinkhorn-FFT优化 (3000 步, lr=0.03) ---
  步骤 2675: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9791 Å
  步骤 2680: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9833 Å
  步骤 2685: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0888 Å
  步骤 2690: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0879 Å
  步骤 2695: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0109 Å
  步骤 2700: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9424 Å
          *** 新的最佳RMSD: 4.9424 Å ***
  步骤 2705: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8719 Å
          *** 新的最佳RMSD: 4.8719 Å ***
  步骤 2710: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9455 Å
  步骤 2715: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0205 Å
  步骤 2720: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0698 Å
  步骤 2725: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9432 Å
  步骤 2730: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9127 Å
  步骤 2735: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8695 Å
          *** 新的最佳RMSD: 4.8695 Å ***
  步骤 2740: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.1135 Å
  步骤 2745: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.2049 Å
  步骤 2750: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.2970 Å
  步骤 2755: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9644 Å
  步骤 2760: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 4.9741 Å
  步骤 2765: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 5.0605 Å
  步骤 2770: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0763 Å
  步骤 2775: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.0196 Å
  步骤 2780: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.0200 Å
  步骤 2785: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 4.8921 Å
  步骤 2790: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9489 Å
  步骤 2795: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.3978 Å
  步骤 2800: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.4676 Å
  步骤 2805: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 4.8380 Å
          *** 新的最佳RMSD: 4.8380 Å ***
  步骤 2810: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 4.8802 Å
  步骤 2815: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 4.9449 Å
  步骤 2820: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.4852 Å
  步骤 2825: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 5.5353 Å
  步骤 2830: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.2503 Å
  步骤 2835: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.7523 Å
  步骤 2840: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.0622 Å
  步骤 2845: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0139 Å
  步骤 2850: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0062 Å
  步骤 2855: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.1507 Å
  步骤 2860: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 4.8689 Å
  步骤 2865: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0400 Å
  步骤 2870: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.0548 Å
  步骤 2875: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8638 Å
  步骤 2880: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9081 Å
  步骤 2885: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9127 Å
  步骤 2890: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8338 Å
          *** 新的最佳RMSD: 4.8338 Å ***
  步骤 2895: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9400 Å
  步骤 2900: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0496 Å
  步骤 2905: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9510 Å
  步骤 2910: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.1184 Å
  步骤 2915: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0772 Å
  步骤 2920: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0648 Å
  步骤 2925: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0510 Å
  步骤 2930: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9956 Å
  步骤 2935: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0422 Å
  步骤 2940: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0179 Å
  步骤 2945: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0044 Å
  步骤 2950: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9535 Å
  步骤 2955: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8996 Å
  步骤 2960: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8876 Å
  步骤 2965: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0176 Å
  步骤 2970: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.0917 Å
  步骤 2975: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 4.9522 Å
  步骤 2980: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.0452 Å
  步骤 2985: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.9754 Å
  步骤 2990: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8143 Å
          *** 新的最佳RMSD: 4.8143 Å ***
  步骤 2995: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8195 Å
  步骤 2999: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 4.8895 Å

--- 优化完成 ---

最终最佳RMSD (对比 '1GRU.cif' 的CA原子): 4.8143 Å

--- 正在将拟合后的PDB写入 '1aon_tm_fft_v4_rmsd_4.81.pdb' ---
成功！您现在可以一起查看 'EMD-1046.map' 和 '1aon_tm_fft_v4_rmsd_4.81.pdb'。

程序结束于: 2025-09-17 22:12:56
总执行时间: 0:31:34.182980
(
